Command: vcs -sverilog +v2k -full64 -debug_access+all -lca -timescale=1ns/1ps +define+FUNCTIONAL \
+define+SIM +define+SCL180 +incdir+../../common +incdir+../../common/generated +incdir+../../common/hw \
+incdir+/home/sshekhar/vsdRiscvScl180/rtl +incdir+/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper \
+incdir+/home/Synopsys/pdk/SCL_PDK_3/SCLPDK_V3.0_KIT/scl180/iopad/cio250/4MIL/verilog/tsl18cio250/zero \
hkspi_tb.v -l compile.log -o simv
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Tue Dec 23 19:45:48 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
recompiling module dl04d4
recompiling module gclfsn1
200 of 541 modules done
recompiling module gclfsn2
recompiling module gclfsn4
recompiling module gclfsn7
recompiling module gclfsna
recompiling module gclrsn1
recompiling module gclrsn2
recompiling module gclrsn4
recompiling module gclrsn7
recompiling module gclrsna
recompiling module gcnfnn1
recompiling module gcnfnn2
recompiling module gcnfnn4
recompiling module gcnfnn7
recompiling module gcnfnna
recompiling module gcnrnn1
recompiling module gcnrnn2
recompiling module gcnrnn4
recompiling module gcnrnn7
recompiling module gcnrnna
recompiling module inv0d0
recompiling module inv0d4
recompiling module inv0da
recompiling module invbda
recompiling module invbdf
recompiling module invbdk
recompiling module invtda
recompiling module jkbrb1
recompiling module jkbrb2
recompiling module jkbrb4
recompiling module labhb1
recompiling module labhb2
recompiling module labhb4
recompiling module lachq1
recompiling module lachq2
recompiling module lachq4
recompiling module laclq1
recompiling module laclq2
recompiling module laclq4
recompiling module lanhb1
recompiling module lanhb2
recompiling module lanhb4
recompiling module lanhn1
recompiling module lanhn2
recompiling module lanhn4
recompiling module lanhq1
recompiling module lanhq2
recompiling module lanhq4
recompiling module lanht1
recompiling module lanht2
recompiling module lanht4
250 of 541 modules done
recompiling module lanlb1
recompiling module lanlb2
recompiling module lanlb4
recompiling module lanln1
recompiling module lanln2
recompiling module lanln4
recompiling module lanlq1
recompiling module lanlq2
recompiling module lanlq4
recompiling module mffnrb1
recompiling module mffnrb2
recompiling module mffnrb4
recompiling module mi02d0
recompiling module mi02d1
recompiling module mi02d2
recompiling module mi02d4
recompiling module mx02d0
recompiling module mx02d1
recompiling module mx02d4
recompiling module mx04d0
recompiling module mx04d1
recompiling module mx04d2
recompiling module mx04d4
recompiling module mx08d1
recompiling module mx08d2
recompiling module mx08d4
recompiling module nd02d0
recompiling module nd02d1
recompiling module nd02d4
recompiling module nd02d7
recompiling module nd02da
recompiling module nd03d0
recompiling module nd03d1
recompiling module nd03d2
recompiling module nd03d4
recompiling module nd03d7
recompiling module nd03da
recompiling module nd04d0
recompiling module nd04d1
recompiling module nd04d2
recompiling module nd04d4
recompiling module nd04d7
recompiling module nd04da
recompiling module nd12d0
recompiling module nd12d1
recompiling module nd12d2
recompiling module nd12d4
recompiling module nd13d1
recompiling module nd13d2
recompiling module nd13d4
300 of 541 modules done
recompiling module nd23d1
recompiling module nd23d2
recompiling module nd23d4
recompiling module nr02d0
recompiling module nr02d1
recompiling module nr02d4
recompiling module nr02d7
recompiling module nr02da
recompiling module nr03d0
recompiling module nr03d1
recompiling module nr03d2
recompiling module nr03d4
recompiling module nr03d7
recompiling module nr03da
recompiling module nr04d0
recompiling module nr04d1
recompiling module nr04d2
recompiling module nr04d4
recompiling module nr04d7
recompiling module nr04da
recompiling module nr13d1
recompiling module nr13d2
recompiling module nr13d4
recompiling module nr23d1
recompiling module nr23d2
recompiling module nr23d4
recompiling module oai211d1
recompiling module oai211d2
recompiling module oai211d4
recompiling module oai21d1
recompiling module oai21d2
recompiling module oai21d4
recompiling module oai221d1
recompiling module oai221d2
recompiling module oai221d4
recompiling module oai2222d1
recompiling module oai2222d2
recompiling module oai2222d4
recompiling module oai222d1
recompiling module oai222d2
recompiling module oai222d4
recompiling module oai22d1
recompiling module oai22d2
recompiling module oai22d4
recompiling module oai311d1
recompiling module oai311d2
recompiling module oai311d4
recompiling module oai31d1
recompiling module oai31d2
recompiling module oai31d4
350 of 541 modules done
recompiling module oai321d1
recompiling module oai321d2
recompiling module oai321d4
recompiling module oai322d1
recompiling module oai322d2
recompiling module oai322d4
recompiling module oaim211d1
recompiling module oaim211d2
recompiling module oaim211d4
recompiling module oaim21d1
recompiling module oaim21d2
recompiling module oaim21d4
recompiling module oaim22d1
recompiling module oaim22d2
recompiling module oaim22d4
recompiling module oaim2m11d1
recompiling module oaim2m11d2
recompiling module oaim2m11d4
recompiling module oaim311d1
recompiling module oaim311d2
recompiling module oaim311d4
recompiling module oaim31d1
recompiling module oaim31d2
recompiling module oaim31d4
recompiling module oaim3m11d1
recompiling module oaim3m11d2
recompiling module oaim3m11d4
recompiling module oan211d1
recompiling module oan211d2
recompiling module oan211d4
recompiling module or02d0
recompiling module or02d1
recompiling module or02d4
recompiling module or02d7
recompiling module or02da
recompiling module or03d0
recompiling module or03d1
recompiling module or03d2
recompiling module or03d4
recompiling module or03d7
recompiling module or03da
recompiling module or04d0
recompiling module or04d1
recompiling module or04d2
recompiling module or04d4
recompiling module or04d7
recompiling module or04da
recompiling module ora211d1
recompiling module ora211d2
recompiling module ora211d4
400 of 541 modules done
recompiling module ora21d1
recompiling module ora21d2
recompiling module ora21d4
recompiling module ora311d1
recompiling module ora311d2
recompiling module ora311d4
recompiling module ora31d1
recompiling module ora31d2
recompiling module ora31d4
recompiling module sdbfb1
recompiling module sdbfb2
recompiling module sdbfb4
recompiling module sdbrb1
recompiling module sdbrb2
recompiling module sdbrb4
recompiling module sdcfb1
recompiling module sdcfb2
recompiling module sdcfb4
recompiling module sdcfq1
recompiling module sdcfq2
recompiling module sdcfq4
recompiling module sdcrb1
recompiling module sdcrb2
recompiling module sdcrb4
recompiling module sdcrn1
recompiling module sdcrn2
recompiling module sdcrn4
recompiling module sdcrq1
recompiling module sdcrq2
recompiling module sdcrq4
recompiling module sdnfb1
recompiling module sdnfb2
recompiling module sdnfb4
recompiling module sdnrb1
recompiling module sdnrb2
recompiling module sdnrb4
recompiling module sdnrn1
recompiling module sdnrn2
recompiling module sdnrn4
recompiling module sdnrq1
recompiling module sdnrq2
recompiling module sdnrq4
recompiling module sdpfb1
recompiling module sdpfb2
recompiling module sdpfb4
recompiling module sdprb1
recompiling module sdprb2
recompiling module sdprb4
recompiling module secfq1
recompiling module secfq2
450 of 541 modules done
recompiling module secfq4
recompiling module secrq1
recompiling module secrq2
recompiling module secrq4
recompiling module senrb1
recompiling module senrb2
recompiling module senrb4
recompiling module senrq1
recompiling module senrq2
recompiling module senrq4
recompiling module sepfq1
recompiling module sepfq2
recompiling module sepfq4
recompiling module seprq1
recompiling module seprq2
recompiling module seprq4
recompiling module skbrb1
recompiling module skbrb2
recompiling module skbrb4
recompiling module slbhb1
recompiling module slbhb2
recompiling module slbhb4
recompiling module slchq1
recompiling module slchq2
recompiling module slchq4
recompiling module slclq1
recompiling module slclq2
recompiling module slclq4
recompiling module slnhb1
recompiling module slnhb2
recompiling module slnhb4
recompiling module slnhn1
recompiling module slnhn2
recompiling module slnhn4
recompiling module slnhq1
recompiling module slnhq2
recompiling module slnhq4
recompiling module slnht1
recompiling module slnht2
recompiling module slnht4
recompiling module slnlb1
recompiling module slnlb2
recompiling module slnlb4
recompiling module slnln1
recompiling module slnln2
recompiling module slnln4
recompiling module slnlq1
recompiling module slnlq2
recompiling module slnlq4
recompiling module srlab1
500 of 541 modules done
recompiling module srlab2
recompiling module srlab4
recompiling module su01d0
recompiling module su01d1
recompiling module su01d2
recompiling module su01d4
recompiling module xn02d1
recompiling module xn02d2
recompiling module xn02d4
recompiling module xn02d7
recompiling module xn02da
recompiling module xr02d1
recompiling module xr02d2
recompiling module xr02d4
recompiling module xr02d7
recompiling module xr02da
recompiling module xr03d1
recompiling module xr03d2
recompiling module xr03d4
recompiling module xr03d7
recompiling module xr03da
recompiling module dummy_scl180_conb_1
recompiling module delay_stage
recompiling module user_id_programming
recompiling module chip_io
recompiling module housekeeping_spi
recompiling module housekeeping
recompiling module mgmt_protect
recompiling module constant_block
recompiling module gpio_control_block
recompiling module gpio_defaults_block
recompiling module gpio_signal_buffering
recompiling module xres_buf
recompiling module RAM256
recompiling module VexRiscv
recompiling module InstructionCache
recompiling module mgmt_core_wrapper
recompiling module mprj_io_buffer
recompiling module spiflash
recompiling module tbuart
recompiling module hkspi_tb
All of 541 modules done
make[1]: Entering directory `/home/sshekhar/vsdRiscvScl180/dv/caravel/mgmt_soc/hkspi/csrc' \

rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir \
-Wl,-rpath=/home/Synopsys/tools/vcs/U-2023.03/linux64/lib -L/home/Synopsys/tools/vcs/U-2023.03/linux64/lib \
-Wl,-rpath-link=./  /usr/lib64/libnuma.so.1   objs/amcQw_d.o   _12446_archive_1.so \
objs/udps/iJuDZ.o objs/udps/Nginy.o objs/udps/QRIPd.o objs/udps/U9Crq.o objs/udps/eLUxc.o \
objs/udps/Tcvek.o objs/udps/i0psV.o objs/udps/TB6Ix.o objs/udps/aLBRD.o objs/udps/V7WvH.o \
objs/udps/FqLFq.o objs/udps/yz1uR.o objs/udps/RUKVA.o objs/udps/afYMY.o objs/udps/fsCp2.o \
objs/udps/USMy8.o objs/udps/PSwnp.o objs/udps/f0xYg.o objs/udps/tw5vQ.o objs/udps/qwM0m.o \
objs/udps/KME4Y.o objs/udps/h5bqa.o objs/udps/Gdmn6.o objs/udps/U6qjI.o objs/udps/DtgyT.o \
objs/udps/K79QG.o objs/udps/dUm5G.o objs/udps/ymc5r.o objs/udps/AENcr.o objs/udps/wIL7Z.o \
objs/udps/uQKHy.o objs/udps/dxA5k.o  SIM_l.o      rmapats_mop.o rmapats.o rmar.o \
rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o            -lvirsim -lerrorinf -lsnpsmalloc \
-lvfs    -lvcsnew -lsimprofile -luclinative /home/Synopsys/tools/vcs/U-2023.03/linux64/lib/vcs_tls.o \
-Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive          /home/Synopsys/tools/vcs/U-2023.03/linux64/lib/vcs_save_restore_new.o \
-ldl  -lc -lm -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/home/sshekhar/vsdRiscvScl180/dv/caravel/mgmt_soc/hkspi/csrc' \

CPU time: 4.633 seconds to compile + .614 seconds to elab + .216 seconds to link
